Version 4
SHEET 1 4700 1820
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage 688 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -1040 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res -944 368 R0
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL res -960 512 R0
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL OpAmps\\LM741 -688 448 R0
SYMATTR InstName U4
SYMBOL voltage -688 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL voltage -688 704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL OpAmps\\LM741 -48 -544 R0
SYMATTR InstName U5
SYMBOL voltage -48 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -48 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL res -336 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 868
SYMBOL res -336 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 910
SYMBOL res -336 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -336 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 96 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\LM741 304 -528 R0
SYMATTR InstName U6
SYMBOL voltage 304 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL voltage 304 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 12
SYMBOL res 256 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 432 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL pmos 1072 16 R0
SYMATTR InstName M2
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL res 1264 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 13
SYMBOL ind 1344 -224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.26mH
SYMBOL diode 1280 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL voltage 1088 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 12
SYMBOL voltage -1888 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL voltage -2256 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL voltage -2160 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 2
SYMBOL voltage -2048 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 3
SYMBOL voltage -1712 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 9
SYMBOL voltage -1696 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 9
SYMBOL Digital\\or -1344 -512 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\and -1344 -336 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\or -1200 -352 R0
SYMATTR InstName B1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\inv -1504 -368 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\buf1 -1504 -320 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\and -832 -656 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\and -832 -560 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\and -832 -464 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Digital\\and -832 -368 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=10n trise=5n
SYMBOL Comparators\\LM339 -1616 -496 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMATTR SpiceModel ""
SYMBOL Comparators\\LM339 -1616 -272 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMATTR SpiceModel ""
SYMBOL Comparators\\LM339 -1616 -144 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMATTR SpiceModel ""
SYMBOL Comparators\\LM339 -1616 -384 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMATTR SpiceModel ""
TEXT -192 488 Left 2 !.tran 5ms
TEXT 1872 -1264 Left 2 !.model D3VZener D(Is=1e-9 Rs=0.1 N=1.2 Ikf=0.1 Xti=3 Eg=1.11 Cjo=2e-12 Vj=0.75 M=0.33 Fc=0.5 Bv=3.0 Ibv=0.005 Isr=1e-7 Nr=2 Tt=0)
TEXT 1896 -1192 Left 2 !* LM339 VOLTAGE COMPARATOR "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS VERSION 4.03 ON 03/07/90 AT 14:17\n* REV (N/A)\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OPEN COLLECTOR OUTPUT\n*                | | | | |\n.SUBCKT LM339    1 2 3 4 5\n*\n  F1    9  3 V1 1\n  IEE   3  7 DC 100.0E-6\n  VI1  21  1 DC .75\n  VI2  22  2 DC .75\n  Q1    9 21  7 QIN\n  Q2    8 22  7 QIN\n  Q3    9  8  4 QMO\n  Q4    8  8  4 QMI\n.MODEL QIN PNP(IS=800.0E-18 BF=2.000E3)\n.MODEL QMI NPN(IS=800.0E-18 BF=1002)\n.MODEL QMO NPN(IS=800.0E-18 BF=1000 CJC=1E-15 TR=807.4E-9)\n  E1   10  4  9  4  1\n  V1   10 11 DC 0\n  Q5    5 11  4 QOC\n.MODEL QOC NPN(IS=800.0E-18 BF=20.29E3 CJC=1E-15 TF=942.6E-12 TR=543.8E-9)\n  DP    4  3 DX\n  RP 3  4 46.3E3\n.MODEL DX  D(IS=800.0E-18)\n*\n.ENDS\n
TEXT -440 80 Left 2 ;2
TEXT -432 112 Left 2 ;3
TEXT -368 128 Left 2 ;4
TEXT -288 96 Left 2 ;6
TEXT -368 40 Left 2 ;7
TEXT 3016 -1216 Left 2 !* LM324 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 09/08/89 AT 10:54\n* (REV N/A)      SUPPLY VOLTAGE: 5V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT LM324    1 2 3 4 5\n*\n  C1   11 12 5.544E-12\n  C2    6  7 20.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 15.91E6 -20E6 20E6 20E6 -20E6\n  GA    6  0 11 12 125.7E-6\n  GCM   0  6 10 99 7.067E-9\n  IEE   3 10 DC 10.04E-6\n  HLIM 90  0 VLIM 1K\n  Q1   11  2 13 QX\n  Q2   12  1 14 QX\n  R2    6  9 100.0E3\n  RC1   4 11 7.957E3\n  RC2   4 12 7.957E3\n  RE1  13 10 2.773E3\n  RE2  14 10 2.773E3\n  REE  10 99 19.92E6\n  RO1   8  5 50\n  RO2   7 99 50\n  RP    3  4 30.31E3\n  VB    9  0 DC 0\n  VC 3 53 DC 2.100\n  VE   54  4 DC .6\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 40\n  VLN   0 92 DC 40\n.MODEL DX D(IS=800.0E-18)\n.MODEL QX PNP(IS=800.0E-18 BF=250)\n.ENDS\n
TEXT 1920 -216 Left 2 ;.tran 100ms
TEXT -56 -520 Left 2 ;7
TEXT -56 -440 Left 2 ;4
TEXT 304 -424 Left 2 ;4
TEXT 296 -504 Left 2 ;7
TEXT -96 -496 Left 2 ;2
TEXT 256 -480 Left 2 ;2
TEXT -96 -464 Left 2 ;3
TEXT 256 -448 Left 2 ;3
TEXT 0 -480 Left 2 ;6
TEXT 344 -464 Left 2 ;6
TEXT 520 -440 Left 2 ;V7 to PWM
TEXT 3904 -1216 Left 2 !.SUBCKT irf9540npbf 1 2 3\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Aug 15, 17\n* MODEL FORMAT: SPICE3\n* Symmetry POWER MOS Model (Version 1.0)\n* External Node Designations\n* Node 1 -> Drain\n* Node 2 -> Gate\n* Node 3 -> Source\nM1 9 7 8 8 MM L=100u W=100u\n.MODEL MM PMOS LEVEL=1 IS=1e-32\n+VTO=-3.74034 LAMBDA=0.00254531 KP=6.90462\n+CGSO=1.15995e-05 CGDO=1e-11\nRS 8 3 0.0448511\nD1 1 3 MD\n.MODEL MD D IS=4.56468e-09 RS=0.00874877 N=1.45317 BV=100\n+IBV=0.00025 EG=1.15553 XTI=3.00117 TT=1e-07\n+CJO=9.64423e-10 VJ=0.500897 M=0.387171 FC=0.5\nRDS 3 1 2e+07\nRD 9 1 0.0421247\nRG 2 7 6.66725\nD2 5 4 MD1\n* Default values used in MD1:\n*   RS=0 EG=1.11 XTI=3.0 TT=0\n*   BV=infinite IBV=1mA\n.MODEL MD1 D IS=1e-32 N=50\n+CJO=3.36744e-09 VJ=0.5 M=0.683702 FC=1e-08\nD3 5 0 MD2\n* Default values used in MD2:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   BV=infinite IBV=1mA\n.MODEL MD2 D IS=1e-10 N=0.4 RS=2.99982e-06\nRL 5 10 1\nFI2 7 9 VFI2 -1\nVFI2 4 0 0\nEV16 10 0 9 7 1\nCAP 11 10 3.66446e-09\nFI1 7 9 VFI1 -1\nVFI1 11 6 0\nRCAP 6 10 1\nD4 6 0 MD3\n* Default values used in MD3:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   RS=0 BV=infinite IBV=1mA\n.MODEL MD3 D IS=1e-10 N=0.4\n.ENDS irf9540npbf
TEXT 632 80 Left 2 ;2
TEXT 632 104 Left 2 ;3
TEXT 680 144 Left 2 ;11
TEXT 680 40 Left 2 ;4
TEXT 744 96 Left 2 ;1
TEXT 768 -288 Left 2 ;The R-L values are representative and can be adjusted based on actual motor specifications
TEXT 1888 -1376 Left 2 ;Component Subcircuit specifications
TEXT -1000 -696 Left 2 ;Output of the digital logic circuit\n(It is one hot encoded)
TEXT 8 -768 Left 2 ;Digital to Analog Converter
TEXT -24 624 Left 2 ;Triangular waveform generator
TEXT -760 -296 Left 2 ;High
TEXT -768 -392 Left 2 ;Medium-High
TEXT -752 -488 Left 2 ;Medium-Low
TEXT -736 -592 Left 2 ;Low
